minute,heading,ais_version,month,shipname,to_starboard,to_stern,maneuver,hour,imo,to_port,speed,year,destination,repeat,turn,callsign,course,lat,mmsi,accuracy,dte,day,radio,status,lon,ship_type,second,to_bow,draught,msg_type,epfd,raim,spare_1
,511,,,,,,0,,,,4.6,,,0,TurnRate.NO_TI_DEFAULT,,234.5,41.340667,224304570,True,,,49264,0,2.165457,,19,,,1,,True,b'\x00'
,511,,,,,,0,,,,8.0,,,0,TurnRate.NO_TI_DEFAULT,,316.5,41.3542,224551570,True,,,2274,0,2.186823,,19,,,1,,True,b'\x00'
,11,,,,,,0,,,,12.0,,,0,TurnRate.NO_TI_RIGHT,,10.2,41.312673,224304660,False,,,8368,7,2.174633,,19,,,3,,False,b'\x00'
,315,,,,,,0,,,,6.2,,,0,0.0,,316.7,41.354303,538070967,False,,,2292,0,2.186557,,18,,,1,,False,b'\x00'
1,,,1,,,,,15,,,,2024,,0,,,,41.340802,2240002,False,,24,49260,,2.164613,,19,,,4,15,True,b'\x00\x00'
1,,,1,,,,,15,,,,2024,,0,,,,41.335082,2240991,False,,24,82116,,2.141278,,19,,,4,7,False,b'\x00\x00'
1,,,1,,,,,15,,,,2024,,0,,,,41.417402,2241128,False,,24,99089,,2.11419,,19,,,4,15,True,b'\x80\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,360.0,41.37098,224008000,True,,,24068,0,2.185428,,20,,,1,,True,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,231.3,41.346288,225394000,True,,,2248,15,2.15212,,20,,,1,,False,b'\x00'
,233,,,,,,0,,,,8.1,,,0,0.0,,234.9,41.332818,304010998,True,,,49195,0,2.641522,,21,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.9,,,0,TurnRate.NO_TI_DEFAULT,,213.7,41.243107,224097340,True,,,49213,7,2.211168,,21,,,1,,True,b'\x00'
,223,,,,,,0,,,,4.5,,,0,0.0,,41.2,41.227658,224085930,True,,,49236,7,2.184485,,21,,,1,,False,b'\x00'
,3,,,,,,0,,,,0.0,,,0,0.0,,330.7,41.36846,224839000,True,,,66363,9,2.186838,,19,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,360.0,41.32771,225987164,True,,,24068,0,2.158143,,22,,,1,,True,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,272.9,41.378742,224001990,False,,,49265,0,2.182593,,23,,,1,,True,b'\x00'
,63,,,,,,0,,,,12.4,,,0,0.0,,63.2,41.071303,636021450,True,,,49363,0,2.168377,,23,,,1,,True,b'\x00'
,25,,,,,,0,,,,0.0,,,0,0.0,,232.3,41.335775,224115180,False,,,24068,0,2.144997,,21,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,357.5,41.37296,224368920,True,,,49230,7,2.184903,,23,,,1,,True,b'\x00'
,11,,,,,,0,,,,12.0,,,0,TurnRate.NO_TI_RIGHT,,10.7,41.312893,224304660,False,,,0,7,2.17469,,23,,,3,,False,b'\x00'
,209,,,,,,0,,,,0.0,,,0,0.0,,37.6,41.334223,224327160,False,,,82022,0,2.150507,,24,,,1,,False,b'\x00'
,149,,,,,,0,,,,0.2,,,0,0.0,,190.6,41.2184,357411000,False,,,49385,0,2.507958,,22,,,1,,False,b'\x00'
,304,,,,,,0,,,,16.0,,,0,0.0,,300.7,41.047387,255806449,False,,,49328,0,2.682248,,25,,,1,,False,b'\x00'
,315,,,,,,0,,,,0.6,,,0,0.0,,19.6,41.116458,477642600,False,,,49360,0,2.318282,,24,,,1,,False,b'\x00'
,511,,,,,,0,,,,6.1,,,0,TurnRate.NO_TI_DEFAULT,,55.7,41.313357,225988173,True,,,49255,0,2.15565,,24,,,1,,True,b'\x00'
,244,,,,,,0,,,,0.0,,,0,0.0,,357.3,41.34526,225989401,True,,,99252,15,2.158493,,24,,,1,,False,b'\x00'
,4,,,,,,0,,,,0.0,,,0,0.0,,213.5,41.339822,224220360,False,,,49242,0,2.150067,,24,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,301.5,41.412963,538071663,True,,,33724,8,2.229505,,23,,,1,,True,b'\x00'
,511,,,,,,0,,,,3.3,,,0,TurnRate.NO_TI_DEFAULT,,229.1,41.340593,224304570,True,,,49264,0,2.165337,,25,,,1,,True,b'\x00'
,511,,,,,,0,,,,11.8,,,0,TurnRate.NO_TI_DEFAULT,,37.5,41.29695,224137460,True,,,66504,7,2.163587,,25,,,1,,True,b'\x00'
,299,,,,,,0,,,,0.3,,,0,0.0,,29.0,41.081827,255805676,False,,,24068,0,2.07409,,25,,,1,,False,b'\x00'
,511,,,,,,0,,,,0.2,,,0,TurnRate.NO_TI_DEFAULT,,8.3,41.2983,225993124,True,,,66517,0,2.19876,,26,,,1,,True,b'\x00'
,511,,,,,,0,,,,0.0,,,0,TurnRate.NO_TI_DEFAULT,,360.0,41.32768,225987163,True,,,99286,0,2.158473,,25,,,1,,True,b'\x00'
,46,,,,,,0,,,,0.0,,,0,0.0,,297.0,41.52863,248059000,False,,,75770,5,2.44453,,26,,,3,,False,b'\x00'
,148,,,,,,0,,,,0.0,,,0,-2.0,,3.5,41.413405,538070845,False,,,86170,5,2.230485,,27,,,3,,False,b'\x00'
